
LINREG_HOGWILD_NON_DENSE_AVX:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400200 <.interp>:
  400200:	2f                   	(bad)  
  404671:	48 89 c7             	mov    %rax,%rdi
  404674:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  404679:	48 89 bc 24 d0 00 00 	mov    %rdi,0xd0(%rsp)
  404680:	00 
  404681:	48 89 8c 24 e0 00 00 	mov    %rcx,0xe0(%rsp)
  404688:	00 
  404689:	48 83 fb 01          	cmp    $0x1,%rbx
  40468d:	75 0f                	jne    40469e <_Z11print_usagePK15extended_optionPcS2_+0x4be>
  40468f:	8a 55 00             	mov    0x0(%rbp),%dl
  404692:	88 17                	mov    %dl,(%rdi)
  404694:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
  40469b:	00 
  40469c:	eb 1d                	jmp    4046bb <_Z11print_usagePK15extended_optionPcS2_+0x4db>
  40469e:	48 85 db             	test   %rbx,%rbx
  4046a1:	74 18                	je     4046bb <_Z11print_usagePK15extended_optionPcS2_+0x4db>
  4046a3:	48 89 ee             	mov    %rbp,%rsi
  4046a6:	48 89 da             	mov    %rbx,%rdx
  4046a9:	e8 b2 9f 00 00       	callq  40e660 <_intel_fast_memcpy>
  4046ae:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
  4046b5:	00 
  4046b6:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  4046bb:	48 89 8c 24 d8 00 00 	mov    %rcx,0xd8(%rsp)
  4046c2:	00 
  4046c3:	b8 0f 00 00 00       	mov    $0xf,%eax
  4046c8:	c6 04 0f 00          	movb   $0x0,(%rdi,%rcx,1)
  4046cc:	4c 8b 84 24 f8 00 00 	mov    0xf8(%rsp),%r8
  4046d3:	00 
  4046d4:	48 8b 94 24 d8 00 00 	mov    0xd8(%rsp),%rdx
  4046db:	00 
  4046dc:	48 8b 8c 24 f0 00 00 	mov    0xf0(%rsp),%rcx
  4046e3:	00 
  4046e4:	49 3b ce             	cmp    %r14,%rcx
  4046e7:	48 0f 45 84 24 00 01 	cmovne 0x100(%rsp),%rax
  4046ee:	00 00 
  4046f0:	49 8d 1c 10          	lea    (%r8,%rdx,1),%rbx
  4046f4:	48 3b d8             	cmp    %rax,%rbx
  4046f7:	77 04                	ja     4046fd <_Z11print_usagePK15extended_optionPcS2_+0x51d>
  4046f9:	33 c0                	xor    %eax,%eax
  4046fb:	eb 21                	jmp    40471e <_Z11print_usagePK15extended_optionPcS2_+0x53e>
  4046fd:	b8 0f 00 00 00       	mov    $0xf,%eax
  404702:	4c 3b a4 24 d0 00 00 	cmp    0xd0(%rsp),%r12
  404709:	00 
  40470a:	48 0f 45 84 24 e0 00 	cmovne 0xe0(%rsp),%rax
  404711:	00 00 
  404713:	48 3b d8             	cmp    %rax,%rbx
  404716:	b8 00 00 00 00       	mov    $0x0,%eax
  40471b:	0f 96 c0             	setbe  %al
  40471e:	85 c0                	test   %eax,%eax
  404720:	74 1a                	je     40473c <_Z11print_usagePK15extended_optionPcS2_+0x55c>
  404722:	33 c0                	xor    %eax,%eax
  404724:	48 85 d2             	test   %rdx,%rdx
  404727:	48 8d bc 24 d0 00 00 	lea    0xd0(%rsp),%rdi
  40472e:	00 
  40472f:	48 0f 47 d0          	cmova  %rax,%rdx
  404733:	33 f6                	xor    %esi,%esi
  404735:	e8 86 e2 ff ff       	callq  4029c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>
  40473a:	eb 15                	jmp    404751 <_Z11print_usagePK15extended_optionPcS2_+0x571>
  40473c:	48 8b b4 24 d0 00 00 	mov    0xd0(%rsp),%rsi
  404743:	00 
  404744:	48 8d bc 24 f0 00 00 	lea    0xf0(%rsp),%rdi
  40474b:	00 
  40474c:	e8 df de ff ff       	callq  402630 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>
  404751:	48 89 c1             	mov    %rax,%rcx
  404754:	48 8b 01             	mov    (%rcx),%rax
  404757:	48 8d 51 10          	lea    0x10(%rcx),%rdx
  40475b:	48 3b c2             	cmp    %rdx,%rax
  40475e:	75 14                	jne    404774 <_Z11print_usagePK15extended_optionPcS2_+0x594>
  404760:	48 8d 84 24 20 01 00 	lea    0x120(%rsp),%rax
  404767:	00 
  404768:	48 89 40 f0          	mov    %rax,-0x10(%rax)
  40476c:	0f 10 02             	movups (%rdx),%xmm0
  40476f:	0f 11 00             	movups %xmm0,(%rax)
  404772:	eb 14                	jmp    404788 <_Z11print_usagePK15extended_optionPcS2_+0x5a8>
  404774:	48 89 84 24 10 01 00 	mov    %rax,0x110(%rsp)
  40477b:	00 
  40477c:	48 8b 41 10          	mov    0x10(%rcx),%rax
  404780:	48 89 84 24 20 01 00 	mov    %rax,0x120(%rsp)
  404787:	00 
  404788:	48 8b 41 08          	mov    0x8(%rcx),%rax
  40478c:	48 89 84 24 18 01 00 	mov    %rax,0x118(%rsp)
  404793:	00 
  404794:	c6 41 10 00          	movb   $0x0,0x10(%rcx)
  404798:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
  40479f:	00 
  4047a0:	48 89 11             	mov    %rdx,(%rcx)
  4047a3:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
  4047aa:	00 
  4047ab:	49 3b fc             	cmp    %r12,%rdi
  4047ae:	74 05                	je     4047b5 <_Z11print_usagePK15extended_optionPcS2_+0x5d5>
  4047b0:	e8 3b e0 ff ff       	callq  4027f0 <_ZdlPv@plt>
  4047b5:	48 8b bc 24 f0 00 00 	mov    0xf0(%rsp),%rdi
  4047bc:	00 
  4047bd:	49 3b fe             	cmp    %r14,%rdi
  4047c0:	74 05                	je     4047c7 <_Z11print_usagePK15extended_optionPcS2_+0x5e7>
  4047c2:	e8 29 e0 ff ff       	callq  4027f0 <_ZdlPv@plt>
  4047c7:	bf 00 9e 63 00       	mov    $0x639e00,%edi
  4047cc:	be cc 37 42 00       	mov    $0x4237cc,%esi
  4047d1:	e8 3a e0 ff ff       	callq  402810 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
  4047d6:	48 89 c7             	mov    %rax,%rdi
  4047d9:	be 14 00 00 00       	mov    $0x14,%esi
  4047de:	e8 ad e0 ff ff       	callq  402890 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
  4047e3:	48 89 c7             	mov    %rax,%rdi
  4047e6:	be e0 73 40 00       	mov    $0x4073e0,%esi
  4047eb:	e8 60 de ff ff       	callq  402650 <_ZNSolsEPFRSt8ios_baseS0_E@plt>
  4047f0:	48 89 c7             	mov    %rax,%rdi
  4047f3:	48 8d b4 24 10 01 00 	lea    0x110(%rsp),%rsi
  4047fa:	00 
  4047fb:	e8 c0 df ff ff       	callq  4027c0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
  404800:	48 89 c7             	mov    %rax,%rdi
  404803:	be d0 37 42 00       	mov    $0x4237d0,%esi
  404808:	e8 03 e0 ff ff       	callq  402810 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
  40480d:	48 89 c7             	mov    %rax,%rdi
  404810:	49 8b 75 f8          	mov    -0x8(%r13),%rsi
  404814:	e8 f7 df ff ff       	callq  402810 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
  404819:	48 89 c7             	mov    %rax,%rdi
  40481c:	be b0 26 40 00       	mov    $0x4026b0,%esi
  404821:	e8 2a e0 ff ff       	callq  402850 <_ZNSolsEPFRSoS_E@plt>
  404826:	48 8b bc 24 10 01 00 	mov    0x110(%rsp),%rdi
  40482d:	00 
  40482e:	48 8d 84 24 20 01 00 	lea    0x120(%rsp),%rax
  404835:	00 
  404836:	48 3b f8             	cmp    %rax,%rdi
  404839:	74 05                	je     404840 <_Z11print_usagePK15extended_optionPcS2_+0x660>
  40483b:	e8 b0 df ff ff       	callq  4027f0 <_ZdlPv@plt>
  404840:	49 83 7d 00 00       	cmpq   $0x0,0x0(%r13)
  404845:	0f 85 83 fd ff ff    	jne    4045ce <_Z11print_usagePK15extended_optionPcS2_+0x3ee>
  40484b:	eb 31                	jmp    40487e <_Z11print_usagePK15extended_optionPcS2_+0x69e>
  40484d:	bf 98 37 42 00       	mov    $0x423798,%edi
  404852:	e8 e9 de ff ff       	callq  402740 <_ZSt19__throw_logic_errorPKc@plt>
  404857:	48 89 04 24          	mov    %rax,(%rsp)
  40485b:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
  404862:	00 
  404863:	e8 98 26 00 00       	callq  406f00 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>
  404868:	48 8b bc 24 f0 00 00 	mov    0xf0(%rsp),%rdi
  40486f:	00 
  404870:	48 3b f8             	cmp    %rax,%rdi
  404873:	0f 85 bb fc ff ff    	jne    404534 <_Z11print_usagePK15extended_optionPcS2_+0x354>
  404879:	e9 bb fc ff ff       	jmpq   404539 <_Z11print_usagePK15extended_optionPcS2_+0x359>
  40487e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  404883:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  404888:	48 3b f8             	cmp    %rax,%rdi
  40488b:	74 05                	je     404892 <_Z11print_usagePK15extended_optionPcS2_+0x6b2>
  40488d:	e8 5e df ff ff       	callq  4027f0 <_ZdlPv@plt>
  404892:	48 81 c4 38 01 00 00 	add    $0x138,%rsp
  404899:	5d                   	pop    %rbp
  40489a:	5b                   	pop    %rbx
  40489b:	41 5f                	pop    %r15
  40489d:	41 5e                	pop    %r14
  40489f:	41 5d                	pop    %r13
  4048a1:	41 5c                	pop    %r12
  4048a3:	c3                   	retq   
  4048a4:	48 89 04 24          	mov    %rax,(%rsp)
  4048a8:	48 8d bc 24 20 01 00 	lea    0x120(%rsp),%rdi
  4048af:	00 
  4048b0:	e8 4b 26 00 00       	callq  406f00 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>
  4048b5:	48 8b bc 24 10 01 00 	mov    0x110(%rsp),%rdi
  4048bc:	00 
  4048bd:	48 3b f8             	cmp    %rax,%rdi
  4048c0:	0f 85 6e fc ff ff    	jne    404534 <_Z11print_usagePK15extended_optionPcS2_+0x354>
  4048c6:	e9 6e fc ff ff       	jmpq   404539 <_Z11print_usagePK15extended_optionPcS2_+0x359>
  4048cb:	48 89 04 24          	mov    %rax,(%rsp)
  4048cf:	48 8d bc 24 e0 00 00 	lea    0xe0(%rsp),%rdi
  4048d6:	00 
  4048d7:	e8 24 26 00 00       	callq  406f00 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>
  4048dc:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
  4048e3:	00 
  4048e4:	48 3b f8             	cmp    %rax,%rdi
  4048e7:	0f 84 6e ff ff ff    	je     40485b <_Z11print_usagePK15extended_optionPcS2_+0x67b>
  4048ed:	e8 fe de ff ff       	callq  4027f0 <_ZdlPv@plt>
  4048f2:	e9 64 ff ff ff       	jmpq   40485b <_Z11print_usagePK15extended_optionPcS2_+0x67b>
  4048f7:	48 89 04 24          	mov    %rax,(%rsp)
  4048fb:	e9 39 fc ff ff       	jmpq   404539 <_Z11print_usagePK15extended_optionPcS2_+0x359>
  404900:	48 89 04 24          	mov    %rax,(%rsp)
  404904:	48 8d bc 24 c0 00 00 	lea    0xc0(%rsp),%rdi
  40490b:	00 
  40490c:	e8 ef 25 00 00       	callq  406f00 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>
  404911:	48 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%rdi
  404918:	00 
  404919:	48 3b f8             	cmp    %rax,%rdi
  40491c:	74 05                	je     404923 <_Z11print_usagePK15extended_optionPcS2_+0x743>
  40491e:	e8 cd de ff ff       	callq  4027f0 <_ZdlPv@plt>
  404923:	48 8d 7c 24 60       	lea    0x60(%rsp),%rdi
  404928:	e8 d3 25 00 00       	callq  406f00 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>
  40492d:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
  404932:	48 3b f8             	cmp    %rax,%rdi
  404935:	74 05                	je     40493c <_Z11print_usagePK15extended_optionPcS2_+0x75c>
  404937:	e8 b4 de ff ff       	callq  4027f0 <_ZdlPv@plt>
  40493c:	48 8d bc 24 a0 00 00 	lea    0xa0(%rsp),%rdi
  404943:	00 
  404944:	e8 b7 25 00 00       	callq  406f00 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>
  404949:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
  404950:	00 
  404951:	48 3b f8             	cmp    %rax,%rdi
  404954:	0f 85 da fb ff ff    	jne    404534 <_Z11print_usagePK15extended_optionPcS2_+0x354>
  40495a:	e9 da fb ff ff       	jmpq   404539 <_Z11print_usagePK15extended_optionPcS2_+0x359>
  40495f:	48 89 04 24          	mov    %rax,(%rsp)
  404963:	eb be                	jmp    404923 <_Z11print_usagePK15extended_optionPcS2_+0x743>
  404965:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
  40496a:	48 89 40 f0          	mov    %rax,-0x10(%rax)
  40496e:	c6 00 5d             	movb   $0x5d,(%rax)
  404971:	48 8b 50 f0          	mov    -0x10(%rax),%rdx
  404975:	4c 89 60 f8          	mov    %r12,-0x8(%rax)
  404979:	c6 42 01 00          	movb   $0x0,0x1(%rdx)
  40497d:	e9 a9 fa ff ff       	jmpq   40442b <_Z11print_usagePK15extended_optionPcS2_+0x24b>
  404982:	48 89 04 24          	mov    %rax,(%rsp)
  404986:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  40498b:	e8 70 25 00 00       	callq  406f00 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>
  404990:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
  404995:	48 3b f8             	cmp    %rax,%rdi
  404998:	0f 84 7f fb ff ff    	je     40451d <_Z11print_usagePK15extended_optionPcS2_+0x33d>
  40499e:	e8 4d de ff ff       	callq  4027f0 <_ZdlPv@plt>
  4049a3:	e9 75 fb ff ff       	jmpq   40451d <_Z11print_usagePK15extended_optionPcS2_+0x33d>
  4049a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4049af:	00 

00000000004049b0 <_Z24convert_extended_optionsPK15extended_option>:
  4049b0:	41 57                	push   %r15
  4049b2:	53                   	push   %rbx
  4049b3:	55                   	push   %rbp
  4049b4:	48 89 fd             	mov    %rdi,%rbp
  4049b7:	bb 01 00 00 00       	mov    $0x1,%ebx
  4049bc:	48 83 7d 00 00       	cmpq   $0x0,0x0(%rbp)
  4049c1:	0f 84 4e 01 00 00    	je     404b15 <_Z24convert_extended_optionsPK15extended_option+0x165>
  4049c7:	33 c0                	xor    %eax,%eax
  4049c9:	ff c0                	inc    %eax
  4049cb:	8d 1c 00             	lea    (%rax,%rax,1),%ebx
  4049ce:	48 63 db             	movslq %ebx,%rbx
  4049d1:	48 8d 14 9b          	lea    (%rbx,%rbx,4),%rdx
  4049d5:	48 83 7c d5 d8 00    	cmpq   $0x0,-0x28(%rbp,%rdx,8)
  4049db:	74 0c                	je     4049e9 <_Z24convert_extended_optionsPK15extended_option+0x39>
  4049dd:	48 83 7c d5 00 00    	cmpq   $0x0,0x0(%rbp,%rdx,8)
  4049e3:	8d 5c 00 01          	lea    0x1(%rax,%rax,1),%ebx
  4049e7:	75 e0                	jne    4049c9 <_Z24convert_extended_optionsPK15extended_option+0x19>
  4049e9:	4c 63 fb             	movslq %ebx,%r15
  4049ec:	48 b8 ff ff ff ff ff 	movabs $0x3ffffffffffffff,%rax
  4049f3:	ff ff 03 
  4049f6:	49 3b c7             	cmp    %r15,%rax
  4049f9:	73 07                	jae    404a02 <_Z24convert_extended_optionsPK15extended_option+0x52>
  4049fb:	e8 60 df ff ff       	callq  402960 <__cxa_throw_bad_array_new_length@plt>
  404a00:	eb 04                	jmp    404a06 <_Z24convert_extended_optionsPK15extended_option+0x56>
  404a02:	85 db                	test   %ebx,%ebx
  404a04:	7c f5                	jl     4049fb <_Z24convert_extended_optionsPK15extended_option+0x4b>
  404a06:	49 c1 e7 05          	shl    $0x5,%r15
  404a0a:	4c 89 ff             	mov    %r15,%rdi
  404a0d:	e8 ae db ff ff       	callq  4025c0 <_Znam@plt>
  404a12:	85 db                	test   %ebx,%ebx
  404a14:	0f 8e f2 00 00 00    	jle    404b0c <_Z24convert_extended_optionsPK15extended_option+0x15c>
  404a1a:	48 63 d3             	movslq %ebx,%rdx
  404a1d:	48 83 fa 02          	cmp    $0x2,%rdx
  404a21:	0f 8c ea 00 00 00    	jl     404b11 <_Z24convert_extended_optionsPK15extended_option+0x161>
  404a27:	33 ff                	xor    %edi,%edi
  404a29:	83 e3 fe             	and    $0xfffffffe,%ebx
  404a2c:	33 f6                	xor    %esi,%esi
  404a2e:	48 63 db             	movslq %ebx,%rbx
  404a31:	33 c9                	xor    %ecx,%ecx
  404a33:	66 0f 6e 44 0d 30    	movd   0x30(%rbp,%rcx,1),%xmm0
  404a39:	48 83 c7 02          	add    $0x2,%rdi
  404a3d:	66 0f 6e 4c 0d 08    	movd   0x8(%rbp,%rcx,1),%xmm1
  404a43:	f3 0f 7e 1c 29       	movq   (%rcx,%rbp,1),%xmm3
  404a48:	f3 0f 7e 54 29 10    	movq   0x10(%rcx,%rbp,1),%xmm2
  404a4e:	66 0f 16 5c 29 28    	movhpd 0x28(%rcx,%rbp,1),%xmm3
  404a54:	66 0f 16 54 29 38    	movhpd 0x38(%rcx,%rbp,1),%xmm2
  404a5a:	66 0f 62 c8          	punpckldq %xmm0,%xmm1
  404a5e:	66 0f 7e 4c 06 08    	movd   %xmm1,0x8(%rsi,%rax,1)
  404a64:	66 0f 73 d9 04       	psrldq $0x4,%xmm1
  404a69:	66 0f d6 54 06 10    	movq   %xmm2,0x10(%rsi,%rax,1)
  404a6f:	66 0f 73 da 08       	psrldq $0x8,%xmm2
  404a74:	66 0f d6 1c 06       	movq   %xmm3,(%rsi,%rax,1)
  404a79:	66 0f 73 db 08       	psrldq $0x8,%xmm3
  404a7e:	66 0f 7e 4c 06 28    	movd   %xmm1,0x28(%rsi,%rax,1)
  404a84:	66 0f d6 54 06 30    	movq   %xmm2,0x30(%rsi,%rax,1)
  404a8a:	66 0f d6 5c 06 20    	movq   %xmm3,0x20(%rsi,%rax,1)
  404a90:	66 0f 6e 64 0d 40    	movd   0x40(%rbp,%rcx,1),%xmm4
  404a96:	66 0f 6e 6c 0d 18    	movd   0x18(%rbp,%rcx,1),%xmm5
  404a9c:	48 83 c1 50          	add    $0x50,%rcx
  404aa0:	66 0f 62 ec          	punpckldq %xmm4,%xmm5
  404aa4:	66 0f 7e 6c 06 18    	movd   %xmm5,0x18(%rsi,%rax,1)
  404aaa:	66 0f 73 dd 04       	psrldq $0x4,%xmm5
  404aaf:	66 0f 7e 6c 06 38    	movd   %xmm5,0x38(%rsi,%rax,1)
  404ab5:	48 83 c6 40          	add    $0x40,%rsi
  404ab9:	48 3b fb             	cmp    %rbx,%rdi
  404abc:	0f 82 71 ff ff ff    	jb     404a33 <_Z24convert_extended_optionsPK15extended_option+0x83>
  404ac2:	48 89 d9             	mov    %rbx,%rcx
  404ac5:	48 8d 34 9b          	lea    (%rbx,%rbx,4),%rsi
  404ac9:	48 c1 e6 03          	shl    $0x3,%rsi
  404acd:	48 c1 e1 05          	shl    $0x5,%rcx
  404ad1:	48 3b da             	cmp    %rdx,%rbx
  404ad4:	73 36                	jae    404b0c <_Z24convert_extended_optionsPK15extended_option+0x15c>
  404ad6:	48 8b 3c 2e          	mov    (%rsi,%rbp,1),%rdi
  404ada:	48 ff c3             	inc    %rbx
  404add:	44 8b 44 2e 08       	mov    0x8(%rsi,%rbp,1),%r8d
  404ae2:	4c 8b 4c 2e 10       	mov    0x10(%rsi,%rbp,1),%r9
  404ae7:	44 8b 54 2e 18       	mov    0x18(%rsi,%rbp,1),%r10d
  404aec:	48 83 c6 28          	add    $0x28,%rsi
  404af0:	48 89 3c 01          	mov    %rdi,(%rcx,%rax,1)
  404af4:	44 89 44 01 08       	mov    %r8d,0x8(%rcx,%rax,1)
  404af9:	4c 89 4c 01 10       	mov    %r9,0x10(%rcx,%rax,1)
  404afe:	44 89 54 01 18       	mov    %r10d,0x18(%rcx,%rax,1)
  404b03:	48 83 c1 20          	add    $0x20,%rcx
  404b07:	48 3b da             	cmp    %rdx,%rbx
  404b0a:	72 ca                	jb     404ad6 <_Z24convert_extended_optionsPK15extended_option+0x126>
  404b0c:	5d                   	pop    %rbp
  404b0d:	5b                   	pop    %rbx
  404b0e:	41 5f                	pop    %r15
  404b10:	c3                   	retq   
  404b11:	33 db                	xor    %ebx,%ebx
  404b13:	eb ad                	jmp    404ac2 <_Z24convert_extended_optionsPK15extended_option+0x112>
  404b15:	bf 20 00 00 00       	mov    $0x20,%edi
  404b1a:	e8 a1 da ff ff       	callq  4025c0 <_Znam@plt>
  404b1f:	e9 f6 fe ff ff       	jmpq   404a1a <_Z24convert_extended_optionsPK15extended_option+0x6a>
  404b24:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  404b29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000404b30 <_Z10fileExistsPKc>:
  404b30:	41 54                	push   %r12
  404b32:	41 55                	push   %r13
  404b34:	41 56                	push   %r14
  404b36:	41 57                	push   %r15
  404b38:	53                   	push   %rbx
  404b39:	55                   	push   %rbp
  404b3a:	48 81 ec 18 02 00 00 	sub    $0x218,%rsp
  404b41:	49 89 ff             	mov    %rdi,%r15
  404b44:	48 8b 1d 55 54 23 00 	mov    0x235455(%rip),%rbx        # 639fa0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4>
  404b4b:	48 8d bc 24 08 01 00 	lea    0x108(%rsp),%rdi
  404b52:	00 
  404b53:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
  404b58:	e8 c3 da ff ff       	callq  402620 <_ZNSt8ios_baseC2Ev@plt>
  404b5d:	bd 10 9d 63 00       	mov    $0x639d10,%ebp
  404b62:	33 d2                	xor    %edx,%edx
  404b64:	33 c0                	xor    %eax,%eax
  404b66:	48 89 ac 24 08 01 00 	mov    %rbp,0x108(%rsp)
  404b6d:	00 
  404b6e:	48 89 94 24 e0 01 00 	mov    %rdx,0x1e0(%rsp)
  404b75:	00 
  404b76:	88 84 24 e8 01 00 00 	mov    %al,0x1e8(%rsp)
  404b7d:	88 84 24 e9 01 00 00 	mov    %al,0x1e9(%rsp)
  404b84:	48 89 94 24 f0 01 00 	mov    %rdx,0x1f0(%rsp)
  404b8b:	00 
  404b8c:	48 89 94 24 f8 01 00 	mov    %rdx,0x1f8(%rsp)
  404b93:	00 
  404b94:	48 89 94 24 00 02 00 	mov    %rdx,0x200(%rsp)
  404b9b:	00 
  404b9c:	48 89 94 24 08 02 00 	mov    %rdx,0x208(%rsp)
  404ba3:	00 
  404ba4:	4c 8b 25 fd 53 23 00 	mov    0x2353fd(%rip),%r12        # 639fa8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
  404bab:	33 f6                	xor    %esi,%esi
  404bad:	4c 8b 2d fc 53 23 00 	mov    0x2353fc(%rip),%r13        # 639fb0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
  404bb4:	4c 89 64 24 08       	mov    %r12,0x8(%rsp)
  404bb9:	49 8b 44 24 e8       	mov    -0x18(%r12),%rax
  404bbe:	4c 89 6c 04 08       	mov    %r13,0x8(%rsp,%rax,1)
  404bc3:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  404bc8:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  404bcf:	00 00 
  404bd1:	48 8b 4a e8          	mov    -0x18(%rdx),%rcx
  404bd5:	48 8d 7c 0c 08       	lea    0x8(%rsp,%rcx,1),%rdi
  404bda:	e8 51 dd ff ff       	callq  402930 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
  404bdf:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
  404be3:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
  404be8:	4c 8b 35 c9 53 23 00 	mov    0x2353c9(%rip),%r14        # 639fb8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
  404bef:	48 89 5f f0          	mov    %rbx,-0x10(%rdi)
  404bf3:	4c 89 74 04 08       	mov    %r14,0x8(%rsp,%rax,1)
  404bf8:	e8 43 dc ff ff       	callq  402840 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>
  404bfd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  404c02:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
  404c07:	48 8b 50 e8          	mov    -0x18(%rax),%rdx
  404c0b:	48 8d 7c 14 08       	lea    0x8(%rsp,%rdx,1),%rdi
  404c10:	e8 1b dd ff ff       	callq  402930 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
  404c15:	4c 89 fe             	mov    %r15,%rsi
  404c18:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
  404c1d:	ba 08 00 00 00       	mov    $0x8,%edx
  404c22:	e8 a9 db ff ff       	callq  4027d0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>
  404c27:	48 85 c0             	test   %rax,%rax
  404c2a:	0f 84 9a 01 00 00    	je     404dca <_Z10fileExistsPKc+0x29a>
  404c30:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  404c35:	33 f6                	xor    %esi,%esi
  404c37:	48 8b 50 e8          	mov    -0x18(%rax),%rdx
  404c3b:	48 8d 7c 14 08       	lea    0x8(%rsp,%rdx,1),%rdi
  404c40:	e8 eb dd ff ff       	callq  402a30 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
  404c45:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
  404c4a:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
  404c4f:	48 8b 4b e8          	mov    -0x18(%rbx),%rcx
  404c53:	49 8b 57 e8          	mov    -0x18(%r15),%rdx
  404c57:	45 33 ff             	xor    %r15d,%r15d
  404c5a:	f6 44 14 28 05       	testb  $0x5,0x28(%rsp,%rdx,1)
  404c5f:	48 89 5f f0          	mov    %rbx,-0x10(%rdi)
  404c63:	4c 89 74 0c 08       	mov    %r14,0x8(%rsp,%rcx,1)
  404c68:	41 0f 94 c7          	sete   %r15b
  404c6c:	48 c7 07 30 9f 63 00 	movq   $0x639f30,(%rdi)
  404c73:	e8 88 d9 ff ff       	callq  402600 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
  404c78:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
  404c7f:	00 
  404c80:	e8 eb dd ff ff       	callq  402a70 <_ZNSt12__basic_fileIcED1Ev@plt>
  404c85:	48 c7 44 24 18 90 9d 	movq   $0x639d90,0x18(%rsp)
  404c8c:	63 00 
  404c8e:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
  404c93:	e8 b8 dc ff ff       	callq  402950 <_ZNSt6localeD1Ev@plt>
  404c98:	49 8b 54 24 e8       	mov    -0x18(%r12),%rdx
